MatchID,Sequence,HA,Role,Player,Team,Mediaset,Goal,ISuss,Gazzetta,CDSport,EurosportIT,DataSport,Sky
2018_ITA_Serie_A_1_Bol_Spa,6,1,player,A. Poli,Bologna,,,,,,,5.5,6
2018_ITA_Serie_A_1_Bol_Spa,7,1,player,E. Pulgar,Bologna,,,,,,,5.5,6.5
2018_ITA_Serie_A_1_Bol_Spa,8,1,player,B. Džemaili,Bologna,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,9,1,player,F. Mattiello,Bologna,,,,,,,6.5,6
2018_ITA_Serie_A_1_Bol_Spa,10,1,player,F. Santander,Bologna,,,,,,,6,4.5
2018_ITA_Serie_A_1_Bol_Spa,11,1,player,R. Palacio,Bologna,,,,,,,6.5,6
2018_ITA_Serie_A_1_Bol_Spa,12,1,player,R. Orsolini,Bologna,,,,,,,6.5,
2018_ITA_Serie_A_1_Bol_Spa,13,1,player,D. Falcinelli,Bologna,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Bol_Spa,14,1,player,Á. Nagy,Bologna,,,,,,,5,4
2018_ITA_Serie_A_1_Bol_Spa,15,1,coach,F. Inzaghi,Bologna,,,,,,,5.5,5
2018_ITA_Serie_A_1_Bol_Spa,16,2,player,A. Gomis,SPAL,,,,,,,6.5,6
2018_ITA_Serie_A_1_Bol_Spa,17,2,player,Felipe,SPAL,,,,,,,6.5,6
2018_ITA_Serie_A_1_Bol_Spa,18,2,player,F. Vicari,SPAL,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,19,2,player,T. Cionek,SPAL,,,,,,,5.5,6
2018_ITA_Serie_A_1_Bol_Spa,20,2,player,M. Fares,SPAL,,,,,,,5.5,6.5
2018_ITA_Serie_A_1_Bol_Spa,21,2,player,S. Missiroli,SPAL,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,22,2,player,P. Schiattarella,SPAL,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,23,2,player,J. Kurtič,SPAL,,,,,,,7,8
2018_ITA_Serie_A_1_Bol_Spa,24,2,player,M. Lazzari,SPAL,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,25,2,player,M. Antenucci,SPAL,,,,,,,6,6.5
2018_ITA_Serie_A_1_Bol_Spa,26,2,player,A. Petagna,SPAL,,,,,,,6,6
2018_ITA_Serie_A_1_Bol_Spa,27,2,player,L. Šimić,SPAL,,,,,,,,
2018_ITA_Serie_A_1_Bol_Spa,28,2,player,M. Valdifiori,SPAL,,,,,,,6,
2018_ITA_Serie_A_1_Bol_Spa,29,2,player,Everton Luiz,SPAL,,,,,,,6,6
2018_ITA_Serie_A_1_Bol_Spa,30,2,coach,L. Semplici,SPAL,,,,,,,6.5,7.5
2018_ITA_Serie_A_1_Chi_Juv,1,1,player,S. Sorrentino,Chievo,7,7,7.5,7,7,7.5,7.5,7
2018_ITA_Serie_A_1_Chi_Juv,2,1,player,F. Cacciatore,Chievo,7,6,7,6.5,6,6.5,6,7
2018_ITA_Serie_A_1_Chi_Juv,3,1,player,M. Bani,Chievo,5,6,5.5,5,5,5,5,6
2018_ITA_Serie_A_1_Chi_Juv,4,1,player,L. Rossettini,Chievo,6.5,6,6.5,6,6,6,5.5,6.5
2018_ITA_Serie_A_1_Chi_Juv,5,1,player,N. Tomović,Chievo,6,5.5,6,6,5.5,5,5.5,6.5
2018_ITA_Serie_A_1_Chi_Juv,6,1,player,P. Hetemaj,Chievo,6,6,6,6,5.5,6,6,6
2018_ITA_Serie_A_1_Chi_Juv,7,1,player,I. Radovanović,Chievo,5.5,6,5.5,6,6,6,6,5.5
2018_ITA_Serie_A_1_Chi_Juv,8,1,player,N. Rigoni,Chievo,6,6,5,5.5,5.5,6,5,5.5
2018_ITA_Serie_A_1_Chi_Juv,9,1,player,E. Giaccherini,Chievo,6.5,7,7.5,7,8,6.5,7,7
2018_ITA_Serie_A_1_Chi_Juv,10,1,player,M. Stępiński,Chievo,6.5,6.5,6.5,6.5,7,6,6.5,6.5
2018_ITA_Serie_A_1_Chi_Juv,11,1,player,F. Depaoli,Chievo,6,5.5,5.5,6,5.5,5,5,6
2018_ITA_Serie_A_1_Chi_Juv,12,1,player,F. Đorđević,Chievo,5,6,5.5,5.5,5.5,5.5,5.5,6
2018_ITA_Serie_A_1_Chi_Juv,13,1,player,J. Obi,Chievo,5.5,,,,5.5,5.5,6,
2018_ITA_Serie_A_1_Chi_Juv,14,1,player,A. Seculin,Chievo,,,,,,,5.5,
2018_ITA_Serie_A_1_Chi_Juv,15,1,coach,Lorenzo D'Anna,Chievo,6,,6,,,6,6,6.5
2018_ITA_Serie_A_1_Chi_Juv,16,2,player,W. Szczęsny,Juventus,5.5,6,6,6,6,6,6,6
2018_ITA_Serie_A_1_Chi_Juv,17,2,player,Alex Sandro,Juventus,6.5,6.5,7,7,7,7,6.5,7
2018_ITA_Serie_A_1_Chi_Juv,18,2,player,G. Chiellini,Juventus,6,6.5,5.5,6.5,6,6,6,6.5
2018_ITA_Serie_A_1_Chi_Juv,19,2,player,L. Bonucci,Juventus,5.5,6,6,6,5.5,6,6,6
2018_ITA_Serie_A_1_Chi_Juv,20,2,player,João Cancelo,Juventus,5,6,5.5,5.5,5,5.5,5,5.5
2018_ITA_Serie_A_1_Chi_Juv,21,2,player,M. Pjanić,Juventus,6,6,6,6.5,7,6,6,6.5
2018_ITA_Serie_A_1_Chi_Juv,22,2,player,S. Khedira,Juventus,6.5,6.5,6.5,6,6,6,7,6
2018_ITA_Serie_A_1_Chi_Juv,23,2,player,Douglas Costa,Juventus,5.5,6.5,7,6,5.5,5.5,6.5,6
2018_ITA_Serie_A_1_Chi_Juv,24,2,player,P. Dybala,Juventus,6,6,6,5,5.5,5.5,6,6.5
2018_ITA_Serie_A_1_Chi_Juv,25,2,player,Juan Cuadrado,Juventus,5,5.5,6.5,6,5,5.5,6,5.5
2018_ITA_Serie_A_1_Chi_Juv,26,2,player,Cristiano Ronaldo,Juventus,6.5,6.5,6,6.5,6.5,6.5,7,6.5
2018_ITA_Serie_A_1_Chi_Juv,27,2,player,E. Can,Juventus,,6,,,6,,6.5,6.5
2018_ITA_Serie_A_1_Chi_Juv,28,2,player,M. Mandžukić,Juventus,6,6.5,7,6.5,6.5,6.5,6.5,6.5
2018_ITA_Serie_A_1_Chi_Juv,29,2,player,F. Bernardeschi,Juventus,7,7,7,7,7,7,7,7
2018_ITA_Serie_A_1_Chi_Juv,30,2,coach,M. Allegri,Juventus,6,,6.5,,,6,7,6.5
2018_ITA_Serie_A_1_Emp_Cag,1,1,player,P. Terracciano,Empoli,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Emp_Cag,2,1,player,L. Antonelli,Empoli,,,,,,,6,6.5
2018_ITA_Serie_A_1_Emp_Cag,3,1,player,J. Rasmussen,Empoli,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Emp_Cag,4,1,player,M. Silvestre,Empoli,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Emp_Cag,5,1,player,G. Di Lorenzo,Empoli,,,,,,,6,6.5
2018_ITA_Serie_A_1_Emp_Cag,6,1,player,R. Krunić,Empoli,,,,,,,7,7
2018_ITA_Serie_A_1_Emp_Cag,7,1,player,L. Capezzi,Empoli,,,,,,,6,6.5
2018_ITA_Serie_A_1_Emp_Cag,8,1,player,A. Acquah,Empoli,,,,,,,6.5,7
2018_ITA_Serie_A_1_Emp_Cag,9,1,player,M. Zajc,Empoli,,,,,,,7.5,7
2018_ITA_Serie_A_1_Emp_Cag,10,1,player,F. Caputo,Empoli,,,,,,,6.5,7
2018_ITA_Serie_A_1_Emp_Cag,11,1,player,A. La Gumina,Empoli,,,,,,,6,5.5
2018_ITA_Serie_A_1_Emp_Cag,12,1,player,F. Veseli,Empoli,,,,,,,,
2018_ITA_Serie_A_1_Emp_Cag,13,1,player,I. Bennacer,Empoli,,,,,,,,
2018_ITA_Serie_A_1_Emp_Cag,14,1,player,M. Pasqual,Empoli,,,,,,,6,6
2018_ITA_Serie_A_1_Emp_Cag,15,1,coach,A. Andreazzoli,Empoli,,,,,,,7,7
2018_ITA_Serie_A_1_Emp_Cag,16,2,player,A. Cragno,Cagliari,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Emp_Cag,17,2,player,C. Lykogiannis,Cagliari,,,,,,,6,6
2018_ITA_Serie_A_1_Emp_Cag,18,2,player,F. Romagna,Cagliari,,,,,,,5.5,6
2018_ITA_Serie_A_1_Emp_Cag,19,2,player,L. Ceppitelli,Cagliari,,,,,,,6,6
2018_ITA_Serie_A_1_Emp_Cag,20,2,player,P. Faragò,Cagliari,,,,,,,5.5,6.5
2018_ITA_Serie_A_1_Emp_Cag,21,2,player,A. Ioniţă,Cagliari,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Emp_Cag,22,2,player,L. Cigarini,Cagliari,,,,,,,6,5.5
2018_ITA_Serie_A_1_Emp_Cag,23,2,player,L. Castro,Cagliari,,,,,,,5.5,6
2018_ITA_Serie_A_1_Emp_Cag,24,2,player,N. Barella,Cagliari,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Emp_Cag,25,2,player,L. Pavoletti,Cagliari,,,,,,,6,6.5
2018_ITA_Serie_A_1_Emp_Cag,26,2,player,Diego Farias,Cagliari,,,,,,,5,6
2018_ITA_Serie_A_1_Emp_Cag,27,2,player,A. Cerri,Cagliari,,,,,,,6,5.5
2018_ITA_Serie_A_1_Emp_Cag,28,2,player,M. Sau,Cagliari,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Emp_Cag,29,2,player,F. Pisacane,Cagliari,,,,,,,6,6
2018_ITA_Serie_A_1_Emp_Cag,30,2,coach,R. Maran,Cagliari,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Laz_Nap,1,1,player,T. Strakosha,Lazio,5.5,6,6.5,,,6,6,5
2018_ITA_Serie_A_1_Laz_Nap,2,1,player,Ş. Radu,Lazio,5.5,5.5,6,,,5.5,5.5,5.5
2018_ITA_Serie_A_1_Laz_Nap,3,1,player,F. Acerbi,Lazio,6,7,7,,,6.5,5.5,6
2018_ITA_Serie_A_1_Laz_Nap,4,1,player,Luiz Felipe,Lazio,5.5,5.5,5.5,,,6,6,6
2018_ITA_Serie_A_1_Laz_Nap,5,1,player,M. Cáceres,Lazio,5.5,6.5,6,,,5.5,5,6.5
2018_ITA_Serie_A_1_Laz_Nap,6,1,player,S. Milinković-Savić,Lazio,6,5.5,5,,,5,5,5
2018_ITA_Serie_A_1_Laz_Nap,7,1,player,M. Badelj,Lazio,6.5,6,6.5,,,6,5.5,6
2018_ITA_Serie_A_1_Laz_Nap,8,1,player,M. Parolo,Lazio,6,6,6,,,6,6,5.5
2018_ITA_Serie_A_1_Laz_Nap,9,1,player,A. Marušić,Lazio,5.5,6.5,5.5,,,5.5,6,5
2018_ITA_Serie_A_1_Laz_Nap,10,1,player,Luis Alberto,Lazio,5.5,6,5,,,5,6,5
2018_ITA_Serie_A_1_Laz_Nap,11,1,player,C. Immobile,Lazio,7.5,7.5,7.5,,,6.5,6.5,6.5
2018_ITA_Serie_A_1_Laz_Nap,12,1,player,D. Cataldi,Lazio,,,,,,,,
2018_ITA_Serie_A_1_Laz_Nap,13,1,player,J. Correa,Lazio,6,6,,,,6,5.5,6
2018_ITA_Serie_A_1_Laz_Nap,14,1,player,Bastos,Lazio,6,5,6.5,,,5.5,6,5
2018_ITA_Serie_A_1_Laz_Nap,15,1,coach,S. Inzaghi,Lazio,,,5.5,,,5.5,5.5,5.5
2018_ITA_Serie_A_1_Laz_Nap,16,2,player,O. Karnezis,Napoli,6.5,6,6,,,6,6,6
2018_ITA_Serie_A_1_Laz_Nap,17,2,player,Mário Rui,Napoli,5.5,6,5.5,,,5,6,6
2018_ITA_Serie_A_1_Laz_Nap,18,2,player,K. Koulibaly,Napoli,5,6.5,6,,,5,6,6
2018_ITA_Serie_A_1_Laz_Nap,19,2,player,Albiol,Napoli,5.5,7,6,,,5.5,5.5,6.5
2018_ITA_Serie_A_1_Laz_Nap,20,2,player,E. Hysaj,Napoli,6.5,6.5,7,,,6,6,6.5
2018_ITA_Serie_A_1_Laz_Nap,21,2,player,P. Zieliński,Napoli,6.5,6.5,6.5,,,7,6.5,6.5
2018_ITA_Serie_A_1_Laz_Nap,22,2,player,M. Hamšík,Napoli,5.5,6.5,5.5,,,5.5,5.5,6
2018_ITA_Serie_A_1_Laz_Nap,23,2,player,Allan,Napoli,6.5,6,7,,,7,6.5,6.5
2018_ITA_Serie_A_1_Laz_Nap,24,2,player,L. Insigne,Napoli,7.5,7,7,,,7,6.5,7
2018_ITA_Serie_A_1_Laz_Nap,25,2,player,A. Milik,Napoli,7,7.5,7,,,6.5,6.5,7
2018_ITA_Serie_A_1_Laz_Nap,26,2,player,José Callejón,Napoli,6.5,6.5,6.5,,,6.5,6.5,6.5
2018_ITA_Serie_A_1_Laz_Nap,27,2,player,M. Rog,Napoli,,,,,,,,
2018_ITA_Serie_A_1_Laz_Nap,28,2,player,D. Mertens,Napoli,6,6,,,,6.5,5.5,
2018_ITA_Serie_A_1_Laz_Nap,29,2,player,A. Diawara,Napoli,6,6,6,,,6,6,6
2018_ITA_Serie_A_1_Laz_Nap,30,2,coach,C. Ancelotti,Napoli,,,6.5,,,6,7,7
2018_ITA_Serie_A_1_Par_Udi,1,1,player,L. Sepe,Parma,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,2,1,player,M. Gobbi,Parma,,,,,,,6,5.5
2018_ITA_Serie_A_1_Par_Udi,3,1,player,R. Gagliolo,Parma,,,,,,,6.5,5.5
2018_ITA_Serie_A_1_Par_Udi,4,1,player,Bruno Alves,Parma,,,,,,,5.5,5
2018_ITA_Serie_A_1_Par_Udi,5,1,player,S. Iacoponi,Parma,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,6,1,player,A. Barillà,Parma,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Par_Udi,7,1,player,L. Štulac,Parma,,,,,,,6.5,5.5
2018_ITA_Serie_A_1_Par_Udi,8,1,player,A. Grassi,Parma,,,,,,,6,6.5
2018_ITA_Serie_A_1_Par_Udi,9,1,player,A. Di Gaudio,Parma,,,,,,,6,7
2018_ITA_Serie_A_1_Par_Udi,10,1,player,R. Inglese,Parma,,,,,,,7,6.5
2018_ITA_Serie_A_1_Par_Udi,11,1,player,L. Siligardi,Parma,,,,,,,7,6.5
2018_ITA_Serie_A_1_Par_Udi,12,1,player,J. Biabiany,Parma,,,,,,,,
2018_ITA_Serie_A_1_Par_Udi,13,1,player,F. Ceravolo,Parma,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,14,1,player,L. Rigoni,Parma,,,,,,,6,5.5
2018_ITA_Serie_A_1_Par_Udi,15,1,coach,R. D'Aversa,Parma,,,,,,,6.5,6
2018_ITA_Serie_A_1_Par_Udi,16,2,player,S. Scuffet,Udinese,,,,,,,5,4.5
2018_ITA_Serie_A_1_Par_Udi,17,2,player,Samir,Udinese,,,,,,,7,6
2018_ITA_Serie_A_1_Par_Udi,18,2,player,B. Nuytinck,Udinese,,,,,,,6.5,5
2018_ITA_Serie_A_1_Par_Udi,19,2,player,W. Troost-Ekong,Udinese,,,,,,,6,5.5
2018_ITA_Serie_A_1_Par_Udi,20,2,player,J. Larsen,Udinese,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,21,2,player,R. de Paul,Udinese,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Par_Udi,22,2,player,R. Mandragora,Udinese,,,,,,,6.5,6
2018_ITA_Serie_A_1_Par_Udi,23,2,player,S. Fofana,Udinese,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Par_Udi,24,2,player,D. Machís,Udinese,,,,,,,7,6.5
2018_ITA_Serie_A_1_Par_Udi,25,2,player,A. Barák,Udinese,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,26,2,player,K. Lasagna,Udinese,,,,,,,5.5,5
2018_ITA_Serie_A_1_Par_Udi,27,2,player,V. Behrami,Udinese,,,,,,,,
2018_ITA_Serie_A_1_Par_Udi,28,2,player,I. Pussetto,Udinese,,,,,,,6,
2018_ITA_Serie_A_1_Par_Udi,29,2,player,Ł. Teodorczyk,Udinese,,,,,,,6,6
2018_ITA_Serie_A_1_Par_Udi,30,2,coach,J. Velázquez Santiago,Udinese,,,,,,,6,6
2018_ITA_Serie_A_1_Sas_Int,1,1,player,A. Consigli,Sassuolo,,,,,,,6.5,7
2018_ITA_Serie_A_1_Sas_Int,2,1,player,Rogério,Sassuolo,,,,,,,5.5,7
2018_ITA_Serie_A_1_Sas_Int,3,1,player,G. Ferrari,Sassuolo,,,,,,,6,6.5
2018_ITA_Serie_A_1_Sas_Int,4,1,player,G. Magnani,Sassuolo,,,,,,,6.5,7
2018_ITA_Serie_A_1_Sas_Int,5,1,player,Pol Lirola,Sassuolo,,,,,,,6,6.5
2018_ITA_Serie_A_1_Sas_Int,6,1,player,A. Duncan,Sassuolo,,,,,,,6.5,7.5
2018_ITA_Serie_A_1_Sas_Int,7,1,player,F. Magnanelli,Sassuolo,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Sas_Int,8,1,player,M. Bourabia,Sassuolo,,,,,,,6,6.5
2018_ITA_Serie_A_1_Sas_Int,9,1,player,F. Di Francesco,Sassuolo,,,,,,,6.5,7
2018_ITA_Serie_A_1_Sas_Int,10,1,player,K. Boateng,Sassuolo,,,,,,,6,6.5
2018_ITA_Serie_A_1_Sas_Int,11,1,player,D. Berardi,Sassuolo,,,,,,,7,7
2018_ITA_Serie_A_1_Sas_Int,12,1,player,K. Babacar,Sassuolo,,,,,,,,
2018_ITA_Serie_A_1_Sas_Int,13,1,player,J. Boga,Sassuolo,,,,,,,6,6
2018_ITA_Serie_A_1_Sas_Int,14,1,player,S. Sensi,Sassuolo,,,,,,,5.5,6
2018_ITA_Serie_A_1_Sas_Int,15,1,coach,R. De Zerbi,Sassuolo,,,,,,,7,7.5
2018_ITA_Serie_A_1_Sas_Int,16,2,player,S. Handanovič,Inter,,,,,,,6,6
2018_ITA_Serie_A_1_Sas_Int,17,2,player,Dalbert Henrique,Inter,,,,,,,4,4
2018_ITA_Serie_A_1_Sas_Int,18,2,player,João Miranda,Inter,,,,,,,4.5,5
2018_ITA_Serie_A_1_Sas_Int,19,2,player,S. de Vrij,Inter,,,,,,,5.5,6
2018_ITA_Serie_A_1_Sas_Int,20,2,player,D. D'Ambrosio,Inter,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Sas_Int,21,2,player,K. Asamoah,Inter,,,,,,,5.5,6
2018_ITA_Serie_A_1_Sas_Int,22,2,player,M. Brozović,Inter,,,,,,,5,5.5
2018_ITA_Serie_A_1_Sas_Int,23,2,player,M. Vecino,Inter,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Sas_Int,24,2,player,M. Politano,Inter,,,,,,,6,6
2018_ITA_Serie_A_1_Sas_Int,25,2,player,Lautaro Martínez,Inter,,,,,,,5,5
2018_ITA_Serie_A_1_Sas_Int,26,2,player,M. Icardi,Inter,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Sas_Int,27,2,player,Y. Karamoh,Inter,,,,,,,,
2018_ITA_Serie_A_1_Sas_Int,28,2,player,K. Baldé,Inter,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Sas_Int,29,2,player,I. Perišić,Inter,,,,,,,6,6
2018_ITA_Serie_A_1_Sas_Int,30,2,coach,L. Spalletti,Inter,,,,,,,5.5,5
2018_ITA_Serie_A_1_Tor_Rom,1,1,player,S. Sirigu,Torino,,,,,,,6.5,6
2018_ITA_Serie_A_1_Tor_Rom,2,1,player,E. Moretti,Torino,,,,,,,6,5.5
2018_ITA_Serie_A_1_Tor_Rom,3,1,player,N. N'Koulou,Torino,,,,,,,7,6
2018_ITA_Serie_A_1_Tor_Rom,4,1,player,A. Izzo,Torino,,,,,,,6.5,6
2018_ITA_Serie_A_1_Tor_Rom,5,1,player,Álex Berenguer,Torino,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Tor_Rom,6,1,player,S. Meïté,Torino,,,,,,,6.5,7
2018_ITA_Serie_A_1_Tor_Rom,7,1,player,T. Rincón,Torino,,,,,,,,6.5
2018_ITA_Serie_A_1_Tor_Rom,8,1,player,D. Baselli,Torino,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Tor_Rom,9,1,player,L. De Silvestri,Torino,,,,,,,,6
2018_ITA_Serie_A_1_Tor_Rom,10,1,player,A. Belotti,Torino,,,,,,,6.5,6
2018_ITA_Serie_A_1_Tor_Rom,11,1,player,Iago Falqué,Torino,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Tor_Rom,12,1,player,R. Soriano,Torino,,,,,,,,
2018_ITA_Serie_A_1_Tor_Rom,13,1,player,Bremer,Torino,,,,,,,,6
2018_ITA_Serie_A_1_Tor_Rom,14,1,player,O. Aina,Torino,,,,,,,6.5,5.5
2018_ITA_Serie_A_1_Tor_Rom,15,1,coach,W. Mazzarri,Torino,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Tor_Rom,16,2,player,R. Olsen,Roma,,,,,,,6.5,5
2018_ITA_Serie_A_1_Tor_Rom,17,2,player,A. Kolarov,Roma,,,,,,,6.5,6
2018_ITA_Serie_A_1_Tor_Rom,18,2,player,F. Fazio,Roma,,,,,,,5.5,5
2018_ITA_Serie_A_1_Tor_Rom,19,2,player,K. Manolas,Roma,,,,,,,6.5,6.5
2018_ITA_Serie_A_1_Tor_Rom,20,2,player,A. Florenzi,Roma,,,,,,,6,6
2018_ITA_Serie_A_1_Tor_Rom,21,2,player,K. Strootman,Roma,,,,,,,6,6
2018_ITA_Serie_A_1_Tor_Rom,22,2,player,D. De Rossi,Roma,,,,,,,5.5,6.5
2018_ITA_Serie_A_1_Tor_Rom,23,2,player,J. Pastore,Roma,,,,,,,5.5,5.5
2018_ITA_Serie_A_1_Tor_Rom,24,2,player,S. El Shaarawy,Roma,,,,,,,5.5,4.5
2018_ITA_Serie_A_1_Tor_Rom,25,2,player,E. Džeko,Roma,,,,,,,7.5,8
2018_ITA_Serie_A_1_Tor_Rom,26,2,player,C. Ünder,Roma,,,,,,,6,6
2018_ITA_Serie_A_1_Tor_Rom,27,2,player,P. Schick,Roma,,,,,,,,6
2018_ITA_Serie_A_1_Tor_Rom,28,2,player,J. Kluivert,Roma,,,,,,,7,7
2018_ITA_Serie_A_1_Tor_Rom,29,2,player,B. Cristante,Roma,,,,,,,6,6.5
2018_ITA_Serie_A_1_Tor_Rom,30,2,coach,E. Di Francesco,Roma,,,,,,,7,6.5
2018_ITA_Serie_A_2_Juv_Laz,1,1,player,W. Szczęsny,Juventus,6,6.5,6.5,,,6,6.5,6.5
2018_ITA_Serie_A_2_Juv_Laz,2,1,player,Alex Sandro,Juventus,6.5,5.5,6,,,5.5,5.5,5
2018_ITA_Serie_A_2_Juv_Laz,3,1,player,G. Chiellini,Juventus,7,7,7,,,6.5,7,6.5
2018_ITA_Serie_A_2_Juv_Laz,4,1,player,L. Bonucci,Juventus,6,6.5,7,,,6.5,6.5,6.5
2018_ITA_Serie_A_2_Juv_Laz,5,1,player,João Cancelo,Juventus,7,7,7.5,,,7,7,6.5
2018_ITA_Serie_A_2_Juv_Laz,6,1,player,B. Matuidi,Juventus,6,6.5,6.5,,,7,7,7
2018_ITA_Serie_A_2_Juv_Laz,7,1,player,M. Pjanić,Juventus,6.5,7,7,,,7,7.5,6.5
2018_ITA_Serie_A_2_Juv_Laz,8,1,player,S. Khedira,Juventus,6.5,6,6,,,6.5,6,6
2018_ITA_Serie_A_2_Juv_Laz,9,1,player,Cristiano Ronaldo,Juventus,5.5,6.5,6,,,6.5,6.5,6
